Date : 2026-02-13 12:54:01
Directory : c:\Users\aaliy\OneDrive\Desktop\Javascript\Vue Projects\tennis-food-main
Total : 140 files,  7898 codes, 62 comments, 3625 blanks, all 11585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         86 |      4,625 |         42 |      3,330 |      7,997 |
| JSON       |          2 |      2,261 |          0 |          2 |      2,263 |
| JavaScript |         12 |        518 |         11 |        231 |        760 |
| XML        |         37 |        436 |          9 |          9 |        454 |
| PostCSS    |          1 |         42 |          0 |         39 |         81 |
| HTML       |          1 |         13 |          0 |         11 |         24 |
| Markdown   |          1 |          3 |          0 |          3 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        140 |      7,898 |         62 |      3,625 |     11,585 |
| . (Files)                                                                                                                               |          5 |      2,283 |          1 |         18 |      2,302 |
| public                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                     |        134 |      5,614 |         61 |      3,607 |      9,282 |
| src (Files)                                                                                                                             |          4 |        270 |          1 |        101 |        372 |
| src\assets                                                                                                                              |         36 |        435 |          9 |          9 |        453 |
| src\components                                                                                                                          |         93 |      4,858 |         46 |      3,481 |      8,385 |
| src\components\clubspage                                                                                                                |         10 |        608 |          0 |        460 |      1,068 |
| src\components\clubspage\atoms                                                                                                          |          5 |        251 |          0 |        174 |        425 |
| src\components\clubspage\molecules                                                                                                      |          3 |        278 |          0 |        228 |        506 |
| src\components\clubspage\organisms                                                                                                      |          1 |         69 |          0 |         50 |        119 |
| src\components\clubspage\templates                                                                                                      |          1 |         10 |          0 |          8 |         18 |
| src\components\courtspage                                                                                                               |         10 |        617 |          1 |        452 |      1,070 |
| src\components\courtspage\atoms                                                                                                         |          5 |        279 |          0 |        190 |        469 |
| src\components\courtspage\molecules                                                                                                     |          3 |        262 |          1 |        208 |        471 |
| src\components\courtspage\organisms                                                                                                     |          1 |         66 |          0 |         46 |        112 |
| src\components\courtspage\templates                                                                                                     |          1 |         10 |          0 |          8 |         18 |
| src\components\dashboard                                                                                                                |          5 |        160 |          0 |         95 |        255 |
